postgres-1  | The files belonging to this database system will be owned by user "postgres".
workers-1   |       final_balance: 1424658,
workers-1   |       txs: [Array]
workers-1   |     },
workers-1   |     nodeConfig: {
workers-1   |       description: [Function: description],
workers-3   |       ' arkKind': 'error',
workers-3   |       path: [],
workers-3   |       data: [Object],
workers-3   |       nodeConfig: [Object],
workers-3   |       input: [Object],
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-2   |       clone: [Function: deepClone],
workers-2   |       onUndeclaredKey: 'ignore',
workers-2   |       prereducedAliases: true,
workers-2   |       ambient: true
workers-1   |       actual: [Function: actual],
workers-1   |       expected: [Function (anonymous)],
workers-1   |       problem: [Function (anonymous)],
workers-1   |       message: [Function (anonymous)]
workers-1   |     },
workers-1   |     input: {
workers-1   |       code: 'proto',
workers-1   |       description: 'an array',
workers-1   |       proto: [Function: Array]
workers-1   |     },
workers-1   |     code: 'proto',
workers-1   |     description: 'an array',
workers-3   |     }
workers-3   |   },
workers-3   |   count: 1,
workers-3   |   mutable: [Circular *1]
workers-3   | ]
workers-3   | Job updateBlockchainWallets-34 has failed with err:  <ref *1> ArkErrors(1) [
workers-3   |   ArkError {
workers-3   |     ' arkKind': 'error',
workers-2   |     }
workers-2   |   },
workers-2   |   byPath: {
workers-2   |     '': ArkError {
workers-3   |     path: [],
workers-3   |     data: {
workers-3   |       hash160: null,
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-3   |       n_tx: 1152,
workers-3   |       n_unredeemed: 400,
workers-3   |       total_received: 391894757,
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
workers-3   |       txs: [Array]
workers-3   |     },
workers-3   |     nodeConfig: {
workers-3   |       description: [Function: description],
workers-3   |       actual: [Function: actual],
workers-3   |       expected: [Function (anonymous)],
workers-3   |       problem: [Function (anonymous)],
workers-2   |       ' arkKind': 'error',
workers-2   |       path: [],
workers-2   |       data: [Object],
workers-3   |       message: [Function (anonymous)]
workers-3   |     },
workers-3   |     input: {
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-3   |     },
workers-3   |     code: 'proto',
workers-3   |     description: 'an array',
workers-3   |     proto: [Function: Array]
workers-3   |   },
workers-3   |   ctx: TraversalContext {
workers-3   |     path: [],
workers-2   |       nodeConfig: [Object],
workers-2   |       input: [Object],
workers-2   |       code: 'proto',
workers-2   |       description: 'an array',
workers-2   |       proto: [Function: Array]
workers-2   |     }
workers-2   |   },
workers-2   |   count: 1,
workers-2   |   mutable: [Circular *1]
workers-1   |     proto: [Function: Array]
workers-1   |   },
workers-1   |   ctx: TraversalContext {
workers-1   |     path: [],
workers-1   |     queuedMorphs: [],
workers-1   |     errors: [Circular *1],
workers-1   |     branches: [],
workers-1   |     seen: {},
workers-1   |     root: {
workers-1   |       hash160: null,
workers-3   |     queuedMorphs: [],
workers-3   |     errors: [Circular *1],
workers-3   |     branches: [],
workers-2   | ]
workers-2   | Job updateBlockchainWallets-38 has failed with err:  <ref *1> ArkErrors(1) [
workers-2   |   ArkError {
workers-2   |     ' arkKind': 'error',
workers-2   |     path: [],
workers-2   |     data: {
workers-2   |       hash160: null,
workers-2   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-2   |       n_tx: 1152,
workers-2   |       n_unredeemed: 400,
workers-2   |       total_received: 391894757,
workers-2   |       total_sent: 390470099,
workers-3   |     seen: {},
workers-3   |     root: {
workers-3   |       hash160: null,
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-1   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-1   |       n_tx: 1152,
workers-1   |       n_unredeemed: 400,
workers-1   |       total_received: 391894757,
workers-1   |       total_sent: 390470099,
workers-1   |       final_balance: 1424658,
workers-1   |       txs: [Array]
workers-1   |     },
workers-1   |     config: {
workers-1   |       min: [Object],
workers-1   |       max: [Object],
workers-1   |       minLength: [Object],
workers-1   |       maxLength: [Object],
workers-1   |       exactLength: [Object],
workers-1   |       after: [Object],
workers-2   |       final_balance: 1424658,
workers-2   |       txs: [Array]
workers-2   |     },
workers-2   |     nodeConfig: {
workers-2   |       description: [Function: description],
workers-2   |       actual: [Function: actual],
workers-2   |       expected: [Function (anonymous)],
workers-2   |       problem: [Function (anonymous)],
workers-2   |       message: [Function (anonymous)]
workers-2   |     },
workers-2   |     input: {
workers-2   |       code: 'proto',
workers-2   |       description: 'an array',
workers-2   |       proto: [Function: Array]
workers-2   |     },
workers-2   |     code: 'proto',
workers-2   |     description: 'an array',
workers-2   |     proto: [Function: Array]
workers-2   |   },
workers-2   |   ctx: TraversalContext {
workers-1   |       before: [Object],
workers-1   |       alias: [Object],
workers-1   |       domain: [Object],
workers-1   |       unit: [Object],
workers-2   |     path: [],
workers-2   |     queuedMorphs: [],
workers-2   |     errors: [Circular *1],
workers-2   |     branches: [],
workers-2   |     seen: {},
workers-2   |     root: {
workers-2   |       hash160: null,
workers-3   |       n_tx: 1152,
workers-3   |       n_unredeemed: 400,
workers-3   |       total_received: 391894757,
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
workers-3   |       txs: [Array]
workers-3   |     },
workers-3   |     config: {
workers-3   |       min: [Object],
workers-3   |       max: [Object],
workers-3   |       minLength: [Object],
workers-2   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-2   |       n_tx: 1152,
workers-2   |       n_unredeemed: 400,
workers-3   |       maxLength: [Object],
workers-3   |       exactLength: [Object],
workers-3   |       after: [Object],
workers-2   |       total_received: 391894757,
workers-2   |       total_sent: 390470099,
workers-2   |       final_balance: 1424658,
workers-2   |       txs: [Array]
workers-2   |     },
workers-2   |     config: {
workers-2   |       min: [Object],
workers-2   |       max: [Object],
workers-2   |       minLength: [Object],
workers-2   |       maxLength: [Object],
workers-1   |       proto: [Object],
workers-1   |       union: [Object],
workers-1   |       morph: [Object],
workers-1   |       intersection: [Object],
workers-1   |       divisor: [Object],
workers-1   |       pattern: [Object],
workers-1   |       predicate: [Object],
workers-1   |       required: [Object],
workers-1   |       optional: [Object],
workers-1   |       index: [Object],
workers-1   |       sequence: [Object],
workers-1   |       structure: [Object],
workers-2   |       exactLength: [Object],
workers-2   |       after: [Object],
workers-2   |       before: [Object],
workers-2   |       alias: [Object],
workers-2   |       domain: [Object],
workers-2   |       unit: [Object],
workers-2   |       proto: [Object],
workers-3   |       before: [Object],
workers-3   |       alias: [Object],
workers-3   |       domain: [Object],
workers-3   |       unit: [Object],
workers-2   |       union: [Object],
workers-2   |       morph: [Object],
workers-2   |       intersection: [Object],
workers-2   |       divisor: [Object],
workers-2   |       pattern: [Object],
workers-2   |       predicate: [Object],
workers-3   |       proto: [Object],
workers-3   |       union: [Object],
workers-3   |       morph: [Object],
workers-2   |       required: [Object],
workers-2   |       optional: [Object],
workers-2   |       index: [Object],
workers-2   |       sequence: [Object],
workers-3   |       intersection: [Object],
workers-3   |       divisor: [Object],
workers-3   |       pattern: [Object],
workers-3   |       predicate: [Object],
workers-3   |       required: [Object],
workers-3   |       optional: [Object],
workers-3   |       index: [Object],
workers-3   |       sequence: [Object],
workers-3   |       structure: [Object],
workers-3   |       jitless: false,
workers-3   |       clone: [Function: deepClone],
workers-1   |       jitless: false,
workers-1   |       clone: [Function: deepClone],
workers-1   |       onUndeclaredKey: 'ignore',
workers-3   |       onUndeclaredKey: 'ignore',
workers-3   |       prereducedAliases: true,
workers-3   |       ambient: true
workers-3   |     }
workers-3   |   },
workers-3   |   byPath: {
workers-3   |     '': ArkError {
workers-3   |       ' arkKind': 'error',
workers-3   |       path: [],
workers-3   |       data: [Object],
workers-3   |       nodeConfig: [Object],
workers-1   |       prereducedAliases: true,
workers-1   |       ambient: true
workers-1   |     }
workers-1   |   },
workers-1   |   byPath: {
workers-1   |     '': ArkError {
workers-1   |       ' arkKind': 'error',
workers-1   |       path: [],
workers-1   |       data: [Object],
workers-1   |       nodeConfig: [Object],
workers-1   |       input: [Object],
workers-1   |       code: 'proto',
workers-1   |       description: 'an array',
workers-1   |       proto: [Function: Array]
workers-3   |       input: [Object],
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-1   |     }
workers-1   |   },
workers-1   |   count: 1,
workers-1   |   mutable: [Circular *1]
workers-1   | ]
workers-1   | Job: 36, for updateCoins has completed!
workers-1   | Job: 39, for updateCoins has completed!
workers-1   | Job: 49, for updateBlockchainWallets has completed!
workers-3   |       proto: [Function: Array]
workers-2   |       structure: [Object],
workers-2   |       jitless: false,
workers-2   |       clone: [Function: deepClone],
workers-2   |       onUndeclaredKey: 'ignore',
workers-3   |     }
workers-3   |   },
workers-3   |   count: 1,
workers-3   |   mutable: [Circular *1]
workers-3   | ]
workers-3   | Job: 35, for updateBlockchainWallets has completed!
workers-3   | Job: 24, for updateCoins has completed!
workers-3   | Starting job updating solana wallets with ID 37 and undefined transactions
workers-3   | Starting job updating important coins with ID 25 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-3   | Starting job updating bitcoin wallets with ID 40 and undefined transactions
workers-3   | Starting job updating solana wallets with ID 41 and undefined transactions
workers-3   | Job updateBlockchainWallets-40 has failed with err:  <ref *1> ArkErrors(1) [
workers-3   |   ArkError {
workers-3   |     ' arkKind': 'error',
workers-3   |     path: [],
workers-3   |     data: {
workers-3   |       hash160: null,
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-3   |       n_tx: 1152,
workers-2   |       prereducedAliases: true,
workers-2   |       ambient: true
workers-2   |     }
workers-3   |       n_unredeemed: 400,
workers-3   |       total_received: 391894757,
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
workers-3   |       txs: [Array]
workers-3   |     },
workers-2   |   },
workers-2   |   byPath: {
workers-2   |     '': ArkError {
workers-3   |     nodeConfig: {
workers-3   |       description: [Function: description],
workers-3   |       actual: [Function: actual],
workers-3   |       expected: [Function (anonymous)],
workers-3   |       problem: [Function (anonymous)],
workers-3   |       message: [Function (anonymous)]
workers-3   |     },
workers-3   |     input: {
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-3   |     },
workers-3   |     code: 'proto',
workers-2   |       ' arkKind': 'error',
workers-2   |       path: [],
workers-2   |       data: [Object],
workers-2   |       nodeConfig: [Object],
workers-2   |       input: [Object],
workers-2   |       code: 'proto',
workers-2   |       description: 'an array',
workers-2   |       proto: [Function: Array]
workers-2   |     }
workers-2   |   },
workers-2   |   count: 1,
workers-2   |   mutable: [Circular *1]
workers-2   | ]
workers-2   | Job updateCoins-26 has failed with err:  SyntaxError: Unexpected token 'T', "Throttled
workers-3   |     description: 'an array',
workers-3   |     proto: [Function: Array]
workers-3   |   },
workers-2   | " is not valid JSON
workers-2   |     at JSON.parse (<anonymous>)
workers-2   |     at parseJSONFromBytes (node:internal/deps/undici/undici:5489:19)
workers-2   |     at successSteps (node:internal/deps/undici/undici:5470:27)
workers-2   |     at fullyReadBody (node:internal/deps/undici/undici:4381:9)
workers-2   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
workers-3   |   ctx: TraversalContext {
workers-3   |     path: [],
workers-3   |     queuedMorphs: [],
workers-3   |     errors: [Circular *1],
workers-3   |     branches: [],
workers-3   |     seen: {},
workers-3   |     root: {
workers-3   |       hash160: null,
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-3   |       n_tx: 1152,
workers-3   |       n_unredeemed: 400,
workers-3   |       total_received: 391894757,
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
workers-3   |       txs: [Array]
workers-3   |     },
workers-3   |     config: {
workers-3   |       min: [Object],
workers-3   |       max: [Object],
workers-2   |     at async consumeBody (node:internal/deps/undici/undici:5479:7)
workers-2   |     at async CoinGecko.getCandleData (file:///app/packages/adapters/dist/providers/coins.provider.js:159:26)
workers-2   |     at async CoinsService.saveCandles (file:///app/packages/domain/dist/core/coins.service.js:198:25)
workers-3   |       minLength: [Object],
workers-3   |       maxLength: [Object],
workers-2   |     at async CoinsService.updateCoinsByMarketcap (file:///app/packages/domain/dist/core/coins.service.js:188:13)
workers-2   |     at async Worker.connection.host [as processFn] (file:///app/apps/workers/dist/coins.worker.js:15:17)
workers-2   | Starting job updating bitcoin wallets with ID 44 and undefined transactions
workers-2   | Starting job updating bitcoin wallets with ID 48 and undefined transactions
workers-2   | Starting job updating important coins with ID 30 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-2   | Job updateBlockchainWallets-44 has failed with err:  <ref *1> ArkErrors(1) [
workers-2   |   ArkError {
workers-2   |     ' arkKind': 'error',
workers-2   |     path: [],
workers-2   |     data: {
workers-2   |       hash160: null,
workers-2   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-2   |       n_tx: 1152,
workers-3   |       exactLength: [Object],
workers-3   |       after: [Object],
workers-3   |       before: [Object],
workers-3   |       alias: [Object],
workers-3   |       domain: [Object],
workers-3   |       unit: [Object],
workers-3   |       proto: [Object],
workers-3   |       union: [Object],
workers-3   |       morph: [Object],
workers-3   |       intersection: [Object],
workers-3   |       divisor: [Object],
workers-3   |       pattern: [Object],
workers-3   |       predicate: [Object],
workers-3   |       required: [Object],
workers-3   |       optional: [Object],
workers-3   |       index: [Object],
workers-3   |       sequence: [Object],
workers-3   |       structure: [Object],
workers-3   |       jitless: false,
workers-3   |       clone: [Function: deepClone],
workers-3   |       onUndeclaredKey: 'ignore',
workers-2   |       n_unredeemed: 400,
workers-2   |       total_received: 391894757,
workers-2   |       total_sent: 390470099,
workers-2   |       final_balance: 1424658,
workers-2   |       txs: [Array]
workers-2   |     },
workers-2   |     nodeConfig: {
workers-2   |       description: [Function: description],
workers-2   |       actual: [Function: actual],
workers-2   |       expected: [Function (anonymous)],
workers-2   |       problem: [Function (anonymous)],
workers-2   |       message: [Function (anonymous)]
workers-2   |     },
workers-2   |     input: {
workers-2   |       code: 'proto',
workers-2   |       description: 'an array',
workers-2   |       proto: [Function: Array]
workers-2   |     },
workers-2   |     code: 'proto',
workers-2   |     description: 'an array',
workers-2   |     proto: [Function: Array]
workers-2   |   },
workers-2   |   ctx: TraversalContext {
workers-2   |     path: [],
workers-3   |       prereducedAliases: true,
workers-3   |       ambient: true
workers-3   |     }
workers-3   |   },
workers-3   |   byPath: {
workers-3   |     '': ArkError {
workers-3   |       ' arkKind': 'error',
workers-3   |       path: [],
workers-3   |       data: [Object],
workers-3   |       nodeConfig: [Object],
workers-3   |       input: [Object],
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-3   |     }
workers-3   |   },
workers-3   |   count: 1,
workers-3   |   mutable: [Circular *1]
workers-3   | ]
workers-3   | Job: 37, for updateBlockchainWallets has completed!
workers-3   | Job: 41, for updateBlockchainWallets has completed!
workers-3   | Job updateCoins-25 has failed with err:  SyntaxError: Unexpected token 'T', "Throttled
workers-3   | " is not valid JSON
workers-3   |     at JSON.parse (<anonymous>)
workers-3   |     at parseJSONFromBytes (node:internal/deps/undici/undici:5489:19)
workers-2   |     queuedMorphs: [],
workers-2   |     errors: [Circular *1],
workers-2   |     branches: [],
workers-2   |     seen: {},
workers-2   |     root: {
workers-2   |       hash160: null,
workers-2   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-2   |       n_tx: 1152,
workers-2   |       n_unredeemed: 400,
workers-2   |       total_received: 391894757,
workers-2   |       total_sent: 390470099,
workers-2   |       final_balance: 1424658,
workers-2   |       txs: [Array]
workers-2   |     },
workers-2   |     config: {
workers-2   |       min: [Object],
workers-2   |       max: [Object],
workers-2   |       minLength: [Object],
workers-2   |       maxLength: [Object],
workers-2   |       exactLength: [Object],
workers-2   |       after: [Object],
workers-2   |       before: [Object],
workers-2   |       alias: [Object],
workers-2   |       domain: [Object],
workers-2   |       unit: [Object],
workers-2   |       proto: [Object],
workers-2   |       union: [Object],
workers-3   |     at successSteps (node:internal/deps/undici/undici:5470:27)
workers-3   |     at fullyReadBody (node:internal/deps/undici/undici:4381:9)
workers-3   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
workers-2   |       morph: [Object],
workers-2   |       intersection: [Object],
workers-2   |       divisor: [Object],
workers-2   |       pattern: [Object],
workers-2   |       predicate: [Object],
workers-2   |       required: [Object],
workers-2   |       optional: [Object],
workers-2   |       index: [Object],
workers-2   |       sequence: [Object],
workers-3   |     at async consumeBody (node:internal/deps/undici/undici:5479:7)
workers-3   |     at async CoinGecko.getCandleData (file:///app/packages/adapters/dist/providers/coins.provider.js:159:26)
workers-3   |     at async CoinsService.saveCandles (file:///app/packages/domain/dist/core/coins.service.js:198:25)
workers-2   |       structure: [Object],
workers-2   |       jitless: false,
workers-2   |       clone: [Function: deepClone],
workers-2   |       onUndeclaredKey: 'ignore',
workers-2   |       prereducedAliases: true,
workers-2   |       ambient: true
workers-2   |     }
workers-2   |   },
workers-2   |   byPath: {
workers-2   |     '': ArkError {
workers-2   |       ' arkKind': 'error',
workers-2   |       path: [],
workers-2   |       data: [Object],
workers-3   |     at async CoinsService.updateCoinsByMarketcap (file:///app/packages/domain/dist/core/coins.service.js:188:13)
workers-3   |     at async Worker.connection.host [as processFn] (file:///app/apps/workers/dist/coins.worker.js:15:17)
workers-3   | Starting job updating solana wallets with ID 43 and undefined transactions
workers-3   | Starting job updating bitcoin wallets with ID 46 and undefined transactions
workers-3   | Starting job updating important coins with ID 29 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-3   | Starting job updating solana wallets with ID 47 and undefined transactions
workers-3   | Job updateBlockchainWallets-46 has failed with err:  <ref *1> ArkErrors(1) [
workers-3   |   ArkError {
workers-3   |     ' arkKind': 'error',
workers-3   |     path: [],
workers-3   |     data: {
workers-3   |       hash160: null,
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-3   |       n_tx: 1152,
workers-3   |       n_unredeemed: 400,
workers-2   |       nodeConfig: [Object],
workers-2   |       input: [Object],
workers-2   |       code: 'proto',
workers-2   |       description: 'an array',
workers-2   |       proto: [Function: Array]
workers-2   |     }
workers-3   |       total_received: 391894757,
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
workers-2   |   },
workers-2   |   count: 1,
workers-2   |   mutable: [Circular *1]
workers-2   | ]
workers-2   | Job updateBlockchainWallets-48 has failed with err:  <ref *1> ArkErrors(1) [
workers-2   |   ArkError {
workers-3   |       txs: [Array]
workers-3   |     },
workers-3   |     nodeConfig: {
workers-2   |     ' arkKind': 'error',
workers-2   |     path: [],
workers-2   |     data: {
workers-2   |       hash160: null,
workers-2   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-2   |       n_tx: 1152,
workers-3   |       description: [Function: description],
workers-3   |       actual: [Function: actual],
workers-3   |       expected: [Function (anonymous)],
workers-3   |       problem: [Function (anonymous)],
workers-3   |       message: [Function (anonymous)]
workers-3   |     },
workers-2   |       n_unredeemed: 400,
workers-2   |       total_received: 391894757,
workers-2   |       total_sent: 390470099,
workers-2   |       final_balance: 1424658,
workers-2   |       txs: [Array]
workers-2   |     },
workers-2   |     nodeConfig: {
workers-2   |       description: [Function: description],
workers-2   |       actual: [Function: actual],
workers-2   |       expected: [Function (anonymous)],
workers-3   |     input: {
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-3   |     },
workers-3   |     code: 'proto',
workers-3   |     description: 'an array',
workers-3   |     proto: [Function: Array]
workers-3   |   },
workers-3   |   ctx: TraversalContext {
workers-3   |     path: [],
workers-2   |       problem: [Function (anonymous)],
workers-2   |       message: [Function (anonymous)]
workers-2   |     },
workers-2   |     input: {
workers-2   |       code: 'proto',
workers-2   |       description: 'an array',
workers-2   |       proto: [Function: Array]
workers-2   |     },
workers-2   |     code: 'proto',
workers-2   |     description: 'an array',
workers-2   |     proto: [Function: Array]
workers-2   |   },
workers-2   |   ctx: TraversalContext {
workers-2   |     path: [],
workers-2   |     queuedMorphs: [],
workers-2   |     errors: [Circular *1],
workers-2   |     branches: [],
workers-2   |     seen: {},
workers-2   |     root: {
workers-2   |       hash160: null,
workers-3   |     queuedMorphs: [],
workers-3   |     errors: [Circular *1],
workers-3   |     branches: [],
workers-2   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-2   |       n_tx: 1152,
workers-2   |       n_unredeemed: 400,
workers-2   |       total_received: 391894757,
workers-2   |       total_sent: 390470099,
workers-2   |       final_balance: 1424658,
workers-2   |       txs: [Array]
workers-2   |     },
workers-2   |     config: {
workers-2   |       min: [Object],
workers-2   |       max: [Object],
workers-2   |       minLength: [Object],
workers-2   |       maxLength: [Object],
workers-2   |       exactLength: [Object],
workers-2   |       after: [Object],
workers-3   |     seen: {},
workers-3   |     root: {
workers-3   |       hash160: null,
workers-2   |       before: [Object],
workers-2   |       alias: [Object],
workers-2   |       domain: [Object],
workers-2   |       unit: [Object],
workers-2   |       proto: [Object],
workers-2   |       union: [Object],
workers-2   |       morph: [Object],
workers-2   |       intersection: [Object],
workers-2   |       divisor: [Object],
workers-2   |       pattern: [Object],
workers-2   |       predicate: [Object],
workers-2   |       required: [Object],
workers-2   |       optional: [Object],
workers-2   |       index: [Object],
workers-2   |       sequence: [Object],
workers-2   |       structure: [Object],
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-3   |       n_tx: 1152,
workers-3   |       n_unredeemed: 400,
workers-3   |       total_received: 391894757,
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
workers-3   |       txs: [Array]
workers-3   |     },
workers-3   |     config: {
workers-2   |       jitless: false,
workers-2   |       clone: [Function: deepClone],
workers-2   |       onUndeclaredKey: 'ignore',
workers-2   |       prereducedAliases: true,
workers-2   |       ambient: true
workers-2   |     }
workers-2   |   },
workers-2   |   byPath: {
workers-2   |     '': ArkError {
workers-2   |       ' arkKind': 'error',
workers-2   |       path: [],
workers-2   |       data: [Object],
workers-2   |       nodeConfig: [Object],
workers-2   |       input: [Object],
workers-2   |       code: 'proto',
workers-2   |       description: 'an array',
workers-2   |       proto: [Function: Array]
workers-2   |     }
workers-2   |   },
workers-2   |   count: 1,
workers-2   |   mutable: [Circular *1]
workers-2   | ]
workers-2   | Job: 30, for updateCoins has completed!
workers-2   | Starting job updating coins with ID 32 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":4}}
workers-2   | Starting job updating less importan coins with ID 33 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":12}}
workers-2   | Starting job updating important coins with ID 34 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-2   | Starting job updating solana wallets with ID 51 and undefined transactions
workers-2   | Starting job updating coins with ID 38 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":4}}
workers-2   | Job: 32, for updateCoins has completed!
workers-2   | Job: 38, for updateCoins has completed!
workers-2   | Job: 33, for updateCoins has completed!
workers-2   | Job: 51, for updateBlockchainWallets has completed!
workers-2   | Job updateCoins-34 has failed with err:  SyntaxError: Unexpected token 'T', "Throttled
workers-2   | " is not valid JSON
workers-2   |     at JSON.parse (<anonymous>)
workers-2   |     at parseJSONFromBytes (node:internal/deps/undici/undici:5489:19)
workers-2   |     at successSteps (node:internal/deps/undici/undici:5470:27)
workers-2   |     at fullyReadBody (node:internal/deps/undici/undici:4381:9)
workers-2   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
workers-2   |     at async consumeBody (node:internal/deps/undici/undici:5479:7)
workers-2   |     at async CoinGecko.getCandleData (file:///app/packages/adapters/dist/providers/coins.provider.js:159:26)
workers-2   |     at async CoinsService.saveCandles (file:///app/packages/domain/dist/core/coins.service.js:198:25)
workers-2   |     at async CoinsService.updateCoinsByMarketcap (file:///app/packages/domain/dist/core/coins.service.js:188:13)
workers-2   |     at async Worker.connection.host [as processFn] (file:///app/apps/workers/dist/coins.worker.js:15:17)
workers-3   |       min: [Object],
workers-3   |       max: [Object],
workers-3   |       minLength: [Object],
workers-3   |       maxLength: [Object],
workers-3   |       exactLength: [Object],
workers-3   |       after: [Object],
workers-3   |       before: [Object],
workers-3   |       alias: [Object],
workers-3   |       domain: [Object],
workers-3   |       unit: [Object],
workers-3   |       proto: [Object],
workers-3   |       union: [Object],
workers-3   |       morph: [Object],
workers-3   |       intersection: [Object],
workers-3   |       divisor: [Object],
workers-3   |       pattern: [Object],
workers-3   |       predicate: [Object],
workers-3   |       required: [Object],
workers-3   |       optional: [Object],
workers-3   |       index: [Object],
workers-3   |       sequence: [Object],
workers-3   |       structure: [Object],
workers-3   |       jitless: false,
workers-3   |       clone: [Function: deepClone],
workers-3   |       onUndeclaredKey: 'ignore',
workers-3   |       prereducedAliases: true,
workers-3   |       ambient: true
workers-3   |     }
workers-3   |   },
workers-3   |   byPath: {
workers-3   |     '': ArkError {
workers-3   |       ' arkKind': 'error',
workers-3   |       path: [],
workers-3   |       data: [Object],
workers-3   |       nodeConfig: [Object],
workers-3   |       input: [Object],
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-3   |     }
workers-3   |   },
workers-3   |   count: 1,
workers-3   |   mutable: [Circular *1]
workers-3   | ]
workers-3   | Job: 43, for updateBlockchainWallets has completed!
workers-3   | Job: 47, for updateBlockchainWallets has completed!
workers-3   | Job: 29, for updateCoins has completed!
workers-3   | Starting job updating important coins with ID 31 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-3   | Starting job updating bitcoin wallets with ID 50 and undefined transactions
workers-3   | Starting job updating coins with ID 35 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":4}}
workers-3   | Starting job updating solana wallets with ID 53 and undefined transactions
workers-3   | Starting job updating important coins with ID 37 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-3   | Job updateBlockchainWallets-50 has failed with err:  <ref *1> ArkErrors(1) [
workers-3   |   ArkError {
workers-3   |     ' arkKind': 'error',
workers-3   |     path: [],
workers-3   |     data: {
workers-3   |       hash160: null,
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-3   |       n_tx: 1152,
workers-3   |       n_unredeemed: 400,
workers-3   |       total_received: 391894757,
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
workers-3   |       txs: [Array]
workers-3   |     },
workers-3   |     nodeConfig: {
workers-3   |       description: [Function: description],
workers-3   |       actual: [Function: actual],
workers-3   |       expected: [Function (anonymous)],
workers-3   |       problem: [Function (anonymous)],
workers-3   |       message: [Function (anonymous)]
workers-3   |     },
